Katerangan,bobot
error,3.082757e+02
reached.threshold,9.815603e-03
steps,1.730000e+02
aic,1.378551e+03
bic,3.048023e+03

Intercept.to.1layhid1,-5.905913e-02
rt2Lag1.to.1layhid1,-1.565664e+00
rt2Lag2.to.1layhid1,1.247960e+00
rt2Lag3.to.1layhid1,-2.417584e+00
rt2Lag4.to.1layhid1,3.526984e-01
rt2Lag7.to.1layhid1,4.523369e-01
rt2Lag9.to.1layhid1,3.119593e-01
rt2Lag10.to.1layhid1,-6.626402e-01
ut2Lag1.to.1layhid1,-1.012473e+00
ut2Lag2.to.1layhid1,-1.235545e+00
ut2Lag3.to.1layhid1,-1.794933e+00
ut2Lag4.to.1layhid1,-4.550142e-01
ut2Lag5.to.1layhid1,-2.266079e-01
ut2Lag6.to.1layhid1,1.909606e-01
ut2Lag7.to.1layhid1,4.553384e-01
ut2Lag8.to.1layhid1,5.858785e-01
ut2Lag10.to.1layhid1,1.842072e+00
ut2Lag11.to.1layhid1,-5.455979e+00
ut2Lag18.to.1layhid1,-2.455981e+00

Intercept.to.1layhid2,3.123507e+00
rt2Lag1.to.1layhid2,-4.152639e+00
rt2Lag2.to.1layhid2,-2.239651e-02
rt2Lag3.to.1layhid2,9.869374e-01
rt2Lag4.to.1layhid2,1.073829e+00
rt2Lag7.to.1layhid2,-1.514666e+00
rt2Lag9.to.1layhid2,5.363773e-01
rt2Lag10.to.1layhid2,1.497762e+00
ut2Lag1.to.1layhid2,-4.054474e+00
ut2Lag2.to.1layhid2,-4.074836e-01
ut2Lag3.to.1layhid2,-1.299095e+00
ut2Lag4.to.1layhid2,6.994235e-01
ut2Lag5.to.1layhid2,-8.753238e-01
ut2Lag6.to.1layhid2,-1.195706e+00
ut2Lag7.to.1layhid2,-7.492827e-01
ut2Lag8.to.1layhid2,-6.582966e+00
ut2Lag10.to.1layhid2,-6.872441e-01
ut2Lag11.to.1layhid2,-1.562717e+00
ut2Lag18.to.1layhid2,-3.865806e+00

Intercept.to.1layhid3,1.143675e+00
rt2Lag1.to.1layhid3,-1.397540e+00
rt2Lag2.to.1layhid3,1.634221e+00
rt2Lag3.to.1layhid3,1.485744e+00
rt2Lag4.to.1layhid3,-5.784743e-01
rt2Lag7.to.1layhid3,-2.535970e+00
rt2Lag9.to.1layhid3,-4.045175e+00
rt2Lag10.to.1layhid3,-1.835729e+00
ut2Lag1.to.1layhid3,-6.065977e+00
ut2Lag2.to.1layhid3,-1.699384e+00
ut2Lag3.to.1layhid3,-2.132380e+00
ut2Lag4.to.1layhid3,-5.416186e-01
ut2Lag5.to.1layhid3,-4.423408e-01
ut2Lag6.to.1layhid3,-4.154942e+00
ut2Lag7.to.1layhid3,-6.470178e+00
ut2Lag8.to.1layhid3,-7.473564e+00
ut2Lag10.to.1layhid3,-7.959557e+00
ut2Lag11.to.1layhid3,1.110300e-01
ut2Lag18.to.1layhid3,1.592640e+00

Intercept.to.1layhid4,-1.788975e+00
rt2Lag1.to.1layhid4,2.750394e-01
rt2Lag2.to.1layhid4,-1.823829e+00
rt2Lag3.to.1layhid4,2.815852e+00
rt2Lag4.to.1layhid4,6.161780e+00
rt2Lag7.to.1layhid4,8.774482e-01
rt2Lag9.to.1layhid4,-3.267774e+00
rt2Lag10.to.1layhid4,3.424653e-01
ut2Lag1.to.1layhid4,4.487907e+00
ut2Lag2.to.1layhid4,1.170853e-01
ut2Lag3.to.1layhid4,2.362778e+00
ut2Lag4.to.1layhid4,1.251352e+00
ut2Lag5.to.1layhid4,2.937523e-01
ut2Lag6.to.1layhid4,-1.234202e-01
ut2Lag7.to.1layhid4,-1.490654e+00
ut2Lag8.to.1layhid4,-2.772978e+00
ut2Lag10.to.1layhid4,-6.200843e-01
ut2Lag11.to.1layhid4,7.519300e+00
ut2Lag18.to.1layhid4,6.457304e-03

Intercept.to.1layhid5,-5.690347e-01
rt2Lag1.to.1layhid5,-1.301789e+01
rt2Lag2.to.1layhid5,-6.851359e-02
rt2Lag3.to.1layhid5,4.131471e-01
rt2Lag4.to.1layhid5,1.248850e-02
rt2Lag7.to.1layhid5,-3.293835e+00
rt2Lag9.to.1layhid5,-3.481406e-01
rt2Lag10.to.1layhid5,-1.196694e+00
ut2Lag1.to.1layhid5,3.601660e-01
ut2Lag2.to.1layhid5,-3.108129e-03
ut2Lag3.to.1layhid5,-3.005587e+00
ut2Lag4.to.1layhid5,9.788626e-02
ut2Lag5.to.1layhid5,-4.492745e-01
ut2Lag6.to.1layhid5,-3.297408e+00
ut2Lag7.to.1layhid5,-4.899150e-01
ut2Lag8.to.1layhid5,-2.998113e+00
ut2Lag10.to.1layhid5,2.978181e+00
ut2Lag11.to.1layhid5,7.735483e-02
ut2Lag18.to.1layhid5,-1.332369e+00

Intercept.to.1layhid6,-4.614347e-01
rt2Lag1.to.1layhid6,-2.736770e+00
rt2Lag2.to.1layhid6,7.991018e-01
rt2Lag3.to.1layhid6,-3.357819e-01
rt2Lag4.to.1layhid6,6.590506e+00
rt2Lag7.to.1layhid6,2.959032e+00
rt2Lag9.to.1layhid6,-2.050928e+00
rt2Lag10.to.1layhid6,2.843594e-01
ut2Lag1.to.1layhid6,1.292223e-01
ut2Lag2.to.1layhid6,1.077996e-01
ut2Lag3.to.1layhid6,1.124209e+00
ut2Lag4.to.1layhid6,-1.415979e-01
ut2Lag5.to.1layhid6,1.959501e+00
ut2Lag6.to.1layhid6,3.082260e+00
ut2Lag7.to.1layhid6,-2.413809e-01
ut2Lag8.to.1layhid6,-2.341074e-01
ut2Lag10.to.1layhid6,-1.270418e+00
ut2Lag11.to.1layhid6,-6.103037e-01
ut2Lag18.to.1layhid6,6.772080e-01

Intercept.to.1layhid7,5.872733e-01
rt2Lag1.to.1layhid7,-4.165067e-01
rt2Lag2.to.1layhid7,-2.047570e+00
rt2Lag3.to.1layhid7,-1.811946e-01
rt2Lag4.to.1layhid7,3.315928e-01
rt2Lag7.to.1layhid7,5.005895e-01
rt2Lag9.to.1layhid7,2.787856e-01
rt2Lag10.to.1layhid7,-1.540117e+00
ut2Lag1.to.1layhid7,1.693571e+00
ut2Lag2.to.1layhid7,4.087277e-01
ut2Lag3.to.1layhid7,4.353107e-01
ut2Lag4.to.1layhid7,-2.615139e-01
ut2Lag5.to.1layhid7,-4.575268e-01
ut2Lag6.to.1layhid7,-2.172354e+00
ut2Lag7.to.1layhid7,-2.898645e-01
ut2Lag8.to.1layhid7,-3.758732e+00
ut2Lag10.to.1layhid7,1.420385e+00
ut2Lag11.to.1layhid7,1.100548e-01
ut2Lag18.to.1layhid7,-1.022977e+00

Intercept.to.1layhid8,-7.060227e-01
rt2Lag1.to.1layhid8,-2.666806e-01
rt2Lag2.to.1layhid8,-1.593107e+00
rt2Lag3.to.1layhid8,-4.914678e-01
rt2Lag4.to.1layhid8,1.210324e-01
rt2Lag7.to.1layhid8,6.800038e-01
rt2Lag9.to.1layhid8,-6.177763e-01
rt2Lag10.to.1layhid8,4.308187e+00
ut2Lag1.to.1layhid8,1.028767e+01
ut2Lag2.to.1layhid8,1.749741e+00
ut2Lag3.to.1layhid8,2.544317e-01
ut2Lag4.to.1layhid8,2.609606e+00
ut2Lag5.to.1layhid8,4.889064e+00
ut2Lag6.to.1layhid8,6.667942e+00
ut2Lag7.to.1layhid8,7.288145e-01
ut2Lag8.to.1layhid8,4.925340e+00
ut2Lag10.to.1layhid8,6.419484e+00
ut2Lag11.to.1layhid8,5.221954e-01
ut2Lag18.to.1layhid8,1.619521e+00

Intercept.to.1layhid9,2.059953e+00
rt2Lag1.to.1layhid9,-1.753382e+00
rt2Lag2.to.1layhid9,-2.601066e+00
rt2Lag3.to.1layhid9,9.812737e-01
rt2Lag4.to.1layhid9,-1.495058e-01
rt2Lag7.to.1layhid9,-9.724362e-01
rt2Lag9.to.1layhid9,-5.300796e-02
rt2Lag10.to.1layhid9,-1.350008e+00
ut2Lag1.to.1layhid9,-1.472102e+00
ut2Lag2.to.1layhid9,4.168354e-01
ut2Lag3.to.1layhid9,-6.664241e-01
ut2Lag4.to.1layhid9,5.511274e-02
ut2Lag5.to.1layhid9,3.225419e+00
ut2Lag6.to.1layhid9,5.190587e-01
ut2Lag7.to.1layhid9,2.112183e+00
ut2Lag8.to.1layhid9,-1.970588e+00
ut2Lag10.to.1layhid9,-3.818245e-01
ut2Lag11.to.1layhid9,6.921309e-01
ut2Lag18.to.1layhid9,3.230405e+00

Intercept.to.1layhid10,7.014104e-01
rt2Lag1.to.1layhid10,-1.433744e+00
rt2Lag2.to.1layhid10,-4.117585e+00
rt2Lag3.to.1layhid10,9.036639e-01
rt2Lag4.to.1layhid10,-7.049414e-01
rt2Lag7.to.1layhid10,-1.298403e+00
rt2Lag9.to.1layhid10,4.204430e+00
rt2Lag10.to.1layhid10,-2.674689e-01
ut2Lag1.to.1layhid10,-6.216560e-01
ut2Lag2.to.1layhid10,-3.394585e+00
ut2Lag3.to.1layhid10,-8.635010e-01
ut2Lag4.to.1layhid10,7.218015e-01
ut2Lag5.to.1layhid10,4.869211e-01
ut2Lag6.to.1layhid10,8.164614e-01
ut2Lag7.to.1layhid10,1.669049e+00
ut2Lag8.to.1layhid10,5.877392e-01
ut2Lag10.to.1layhid10,7.755958e-02
ut2Lag11.to.1layhid10,5.305557e-01
ut2Lag18.to.1layhid10,-6.464119e-01

Intercept.to.1layhid11,-7.793988e-01
rt2Lag1.to.1layhid11,-9.281847e-01
rt2Lag2.to.1layhid11,1.451831e-01
rt2Lag3.to.1layhid11,1.633968e+00
rt2Lag4.to.1layhid11,4.849923e+00
rt2Lag7.to.1layhid11,1.493319e+00
rt2Lag9.to.1layhid11,1.406691e+00
rt2Lag10.to.1layhid11,5.683684e-01
ut2Lag1.to.1layhid11,7.225788e-01
ut2Lag2.to.1layhid11,-1.386366e+00
ut2Lag3.to.1layhid11,2.092963e+00
ut2Lag4.to.1layhid11,9.623967e-01
ut2Lag5.to.1layhid11,4.759466e-01
ut2Lag6.to.1layhid11,2.135948e+00
ut2Lag7.to.1layhid11,4.597849e-01
ut2Lag8.to.1layhid11,1.305981e+00
ut2Lag10.to.1layhid11,1.615027e-01
ut2Lag11.to.1layhid11,-4.851275e-01
ut2Lag18.to.1layhid11,-5.107054e-02

Intercept.to.1layhid12,-1.169533e+00
rt2Lag1.to.1layhid12,2.719237e+00
rt2Lag2.to.1layhid12,8.469009e-01
rt2Lag3.to.1layhid12,-1.914782e-01
rt2Lag4.to.1layhid12,-5.019325e+00
rt2Lag7.to.1layhid12,-4.685098e+00
rt2Lag9.to.1layhid12,-1.540899e+00
rt2Lag10.to.1layhid12,-1.144384e+01
ut2Lag1.to.1layhid12,-9.065331e+00
ut2Lag2.to.1layhid12,-4.759670e+00
ut2Lag3.to.1layhid12,1.851881e-01
ut2Lag4.to.1layhid12,2.838408e+00
ut2Lag5.to.1layhid12,4.672558e+00
ut2Lag6.to.1layhid12,3.455710e+00
ut2Lag7.to.1layhid12,2.178585e+00
ut2Lag8.to.1layhid12,6.303608e-01
ut2Lag10.to.1layhid12,2.228339e-01
ut2Lag11.to.1layhid12,4.535303e+00
ut2Lag18.to.1layhid12,3.355847e-01

Intercept.to.1layhid13,6.260160e-01
rt2Lag1.to.1layhid13,-6.327090e-01
rt2Lag2.to.1layhid13,8.970417e-01
rt2Lag3.to.1layhid13,6.241799e-01
rt2Lag4.to.1layhid13,1.370190e-01
rt2Lag7.to.1layhid13,9.169078e-01
rt2Lag9.to.1layhid13,1.862048e+00
rt2Lag10.to.1layhid13,-6.621024e-01
ut2Lag1.to.1layhid13,-3.132970e+00
ut2Lag2.to.1layhid13,-1.010448e+00
ut2Lag3.to.1layhid13,-2.393215e+00
ut2Lag4.to.1layhid13,-4.549256e-01
ut2Lag5.to.1layhid13,-2.208688e-01
ut2Lag6.to.1layhid13,1.573586e-01
ut2Lag7.to.1layhid13,-8.482192e-01
ut2Lag8.to.1layhid13,7.467970e-02
ut2Lag10.to.1layhid13,1.491958e-01
ut2Lag11.to.1layhid13,-1.442643e+00
ut2Lag18.to.1layhid13,1.055619e+00

Intercept.to.1layhid14,1.855999e-01
rt2Lag1.to.1layhid14,-5.063493e-01
rt2Lag2.to.1layhid14,1.549072e+01
rt2Lag3.to.1layhid14,6.503872e-01
rt2Lag4.to.1layhid14,8.307280e+00
rt2Lag7.to.1layhid14,1.428856e+00
rt2Lag9.to.1layhid14,1.141872e+01
rt2Lag10.to.1layhid14,-3.128346e+00
ut2Lag1.to.1layhid14,4.420025e-01
ut2Lag2.to.1layhid14,4.850205e+00
ut2Lag3.to.1layhid14,-6.865535e-01
ut2Lag4.to.1layhid14,4.194755e+00
ut2Lag5.to.1layhid14,-5.315220e-01
ut2Lag6.to.1layhid14,1.292299e+00
ut2Lag7.to.1layhid14,5.303700e-01
ut2Lag8.to.1layhid14,9.179285e-02
ut2Lag10.to.1layhid14,-1.743120e+00
ut2Lag11.to.1layhid14,2.677272e+00
ut2Lag18.to.1layhid14,-8.570555e-01

Intercept.to.1layhid15,3.740085e-01
rt2Lag1.to.1layhid15,-3.491334e+00
rt2Lag2.to.1layhid15,-1.117533e+00
rt2Lag3.to.1layhid15,9.825552e-01
rt2Lag4.to.1layhid15,1.557364e+00
rt2Lag7.to.1layhid15,1.583783e+00
rt2Lag9.to.1layhid15,1.203185e+00
rt2Lag10.to.1layhid15,-6.488983e-01
ut2Lag1.to.1layhid15,3.742119e+00
ut2Lag2.to.1layhid15,-2.337419e+00
ut2Lag3.to.1layhid15,-6.050655e-01
ut2Lag4.to.1layhid15,6.908987e+00
ut2Lag5.to.1layhid15,1.669282e-01
ut2Lag6.to.1layhid15,1.439269e+00
ut2Lag7.to.1layhid15,-1.034487e+00
ut2Lag8.to.1layhid15,1.118361e+00
ut2Lag10.to.1layhid15,-1.375607e+00
ut2Lag11.to.1layhid15,1.935926e+00
ut2Lag18.to.1layhid15,-1.987406e+00

Intercept.to.1layhid16,3.166925e+00
rt2Lag1.to.1layhid16,-6.948452e-01
rt2Lag2.to.1layhid16,-4.849079e-01
rt2Lag3.to.1layhid16,-1.674009e+00
rt2Lag4.to.1layhid16,7.945183e-01
rt2Lag7.to.1layhid16,6.706377e-01
rt2Lag9.to.1layhid16,1.299462e+00
rt2Lag10.to.1layhid16,-7.884202e+00
ut2Lag1.to.1layhid16,-3.337302e+00
ut2Lag2.to.1layhid16,5.606519e-01
ut2Lag3.to.1layhid16,1.763066e+00
ut2Lag4.to.1layhid16,-9.697567e-01
ut2Lag5.to.1layhid16,-3.123848e+00
ut2Lag6.to.1layhid16,2.123995e-01
ut2Lag7.to.1layhid16,-3.396498e+00
ut2Lag8.to.1layhid16,2.562491e+00
ut2Lag10.to.1layhid16,-3.728227e+00
ut2Lag11.to.1layhid16,-4.459991e+00
ut2Lag18.to.1layhid16,9.401058e-02

Intercept.to.1layhid17,-3.149556e-01
rt2Lag1.to.1layhid17,-1.702232e+00
rt2Lag2.to.1layhid17,-2.519046e+00
rt2Lag3.to.1layhid17,8.668191e+00
rt2Lag4.to.1layhid17,6.141012e+00
rt2Lag7.to.1layhid17,4.925363e+00
rt2Lag9.to.1layhid17,1.222299e-01
rt2Lag10.to.1layhid17,7.930208e-01
ut2Lag1.to.1layhid17,1.165884e+01
ut2Lag2.to.1layhid17,2.410347e+00
ut2Lag3.to.1layhid17,7.010097e-03
ut2Lag4.to.1layhid17,-1.171262e+00
ut2Lag5.to.1layhid17,-2.716999e+00
ut2Lag6.to.1layhid17,1.817741e+00
ut2Lag7.to.1layhid17,-6.053263e+00
ut2Lag8.to.1layhid17,-6.317474e-01
ut2Lag10.to.1layhid17,-5.630815e+00
ut2Lag11.to.1layhid17,6.105423e+00
ut2Lag18.to.1layhid17,-2.925422e-01

Intercept.to.1layhid18,-9.674244e-01
rt2Lag1.to.1layhid18,-1.598131e+00
rt2Lag2.to.1layhid18,-8.762272e-01
rt2Lag3.to.1layhid18,9.016943e-01
rt2Lag4.to.1layhid18,-2.596890e+00
rt2Lag7.to.1layhid18,8.588856e-01
rt2Lag9.to.1layhid18,-8.760632e-01
rt2Lag10.to.1layhid18,-8.234530e-02
ut2Lag1.to.1layhid18,2.062685e+00
ut2Lag2.to.1layhid18,-8.987984e-01
ut2Lag3.to.1layhid18,3.601280e-01
ut2Lag4.to.1layhid18,-6.436840e-02
ut2Lag5.to.1layhid18,-2.269785e+00
ut2Lag6.to.1layhid18,-5.574657e-01
ut2Lag7.to.1layhid18,1.498392e+00
ut2Lag8.to.1layhid18,-5.946056e+00
ut2Lag10.to.1layhid18,2.429983e+00
ut2Lag11.to.1layhid18,-2.754608e-01
ut2Lag18.to.1layhid18,-8.718665e-01

Intercept.to.1layhid19,1.335875e+00
rt2Lag1.to.1layhid19,2.784081e-01
rt2Lag2.to.1layhid19,1.075004e+00
rt2Lag3.to.1layhid19,6.542448e-01
rt2Lag4.to.1layhid19,-1.036158e+00
rt2Lag7.to.1layhid19,-3.204535e+00
rt2Lag9.to.1layhid19,-6.991095e-01
rt2Lag10.to.1layhid19,-4.027862e+00
ut2Lag1.to.1layhid19,-3.511963e+00
ut2Lag2.to.1layhid19,6.374193e-02
ut2Lag3.to.1layhid19,-7.976375e-01
ut2Lag4.to.1layhid19,2.551194e-01
ut2Lag5.to.1layhid19,-3.573383e-01
ut2Lag6.to.1layhid19,1.579347e+00
ut2Lag7.to.1layhid19,1.492824e+00
ut2Lag8.to.1layhid19,-1.183832e+00
ut2Lag10.to.1layhid19,-5.678136e-01
ut2Lag11.to.1layhid19,1.849935e+00
ut2Lag18.to.1layhid19,1.219238e-01

Intercept.to.y,1.813352e+00
1layhid1.to.y,-5.441887e+00
1layhid2.to.y,-5.383550e-01
1layhid3.to.y,-1.802221e+00
1layhid4.to.y,2.042348e+00
1layhid5.to.y,-9.875579e+00
1layhid6.to.y,3.739985e+00
1layhid7.to.y,-4.735092e+00
1layhid8.to.y,2.200966e+00
1layhid9.to.y,-1.516267e+00
1layhid10.to.y,-2.969365e+00
1layhid11.to.y,1.216101e+00
1layhid12.to.y,-6.575979e-01
1layhid13.to.y,-2.458279e+00
1layhid14.to.y,-2.405596e+00
1layhid15.to.y,-2.678541e+00
1layhid16.to.y,-8.293904e-01
1layhid17.to.y,6.022909e+00
1layhid18.to.y,-5.423271e+00
1layhid19.to.y,-5.058642e+00